emg,ecg,,,,,
-3,553,,0.032589759,,-0.001697752,3.258975912
104,556,,0.917594574,,-0.003657638,91.75945744
183,552,,0.510200472,,-0.005059637,51.02004723
186,537,,0.370036204,,-0.007128972,37.00362036
169,516,,0.84822763,,-0.007689542,84.82276303
155,514,,0.244002657,,-0.005484158,24.40026566
74,499,,0.632551404,,-0.001734654,63.25514041
-27,501,,0.395001811,,0.001086421,39.50018108
-64,512,,0.088345531,,0.001733507,8.834553145
-63,484,,0.961323946,,0.000749856,96.13239463
-92,516,,0.281626718,,-0.000713392,28.16267183
-39,504,,0.486154102,,-0.002774758,48.61541022
-12,510,,0.063317512,,-0.005481261,6.331751221
-31,510,,0.187574348,,-0.007780884,18.75743482
-32,516,,0.797954858,,-0.006917742,79.79548582
-25,518,,0.970517614,,-0.000532805,97.05176138
15,509,,0.08977956,,0.007780281,8.97795599
-18,523,,0.520238577,,0.011427076,52.02385771
-88,516,,0.209452159,,0.00753261,20.94521593
-82,511,,0.093453306,,8.26E-05,9.345330642
-85,538,,0.904011401,,-0.003613457,90.4011401
-80,527,,0.63874566,,-0.003648991,63.874566
-39,530,,0.466504018,,-0.005888146,46.65040185
-15,515,,0.443517889,,-0.009419867,44.35178888
-22,507,,0.207405014,,-0.011355655,20.74050145
-35,513,,0.244828406,,-0.0139045,24.48284055
-28,504,,0.44606856,,-0.016176036,44.60685596
-21,540,,0.379169997,,-0.014929959,37.91699973
3,507,,0.253907747,,-0.011309073,25.39077469
36,513,,0.308488732,,-0.0089998,30.84887323
-20,630,,0.473477546,,-0.009105315,47.3477546
-52,771,,0.658281393,,-0.010187115,65.82813935
-2,615,,0.455140706,,-0.012366557,45.51407062
9,427,,0.97465212,,-0.014842603,97.46521197
4,432,,0.423630285,,-0.015909383,42.36302851
-21,483,,0.28754125,,-0.012916115,28.75412501
8,487,,0.444034061,,-0.005559253,44.40340607
48,485,,0.748544882,,-0.000680342,74.85448823
70,512,,0.389377688,,-0.002741109,38.9377688
90,503,,0.026340971,,-0.010043799,2.634097119
80,504,,0.432480146,,-0.017277782,43.24801457
62,538,,0.146118285,,-0.020379287,14.6118285
41,548,,0.653096297,,-0.02246859,65.30962973
50,532,,0.587496106,,-0.022169421,58.74961064
16,547,,0.307795529,,-0.009110105,30.77955287
-30,563,,0.878649986,,0.013942219,87.86499863
-20,548,,0.002835769,,0.026485668,0.283576917
-4,555,,0.82421492,,0.017787874,82.42149201
-12,534,,0.654735286,,-0.000862876,65.47352864
5,551,,0.833590307,,-0.012349251,83.3590307
23,522,,0.441451015,,-0.011717835,44.1451015
-33,487,,0.2255412,,-0.009734959,22.55411996
-79,523,,0.71775622,,-0.016190869,71.77562195
-80,491,,0.985435736,,-0.028017328,98.54357364
-41,471,,0.570705324,,-0.039661387,57.07053236
-2,505,,0.392794965,,-0.045500095,39.27949655
-34,529,,0.07736279,,-0.038201726,7.736278975
15,511,,0.980458378,,-0.019066929,98.04583783
71,504,,0.115220394,,0.004874587,11.52203936
10,509,,0.253506343,,0.025061817,25.35063428
-34,515,,0.10453729,,0.034144486,10.45372902
-14,508,,0.457230397,,0.030971793,45.72303968
-32,513,,0.837489216,,0.020016291,83.74892161
-56,523,,0.39242501,,0.011802947,39.24250104
-43,502,,0.685983623,,0.014407706,68.5983623
-19,511,,0.062520584,,0.022789395,6.252058435
-8,494,,0.589423678,,0.024885955,58.94236776
-36,535,,0.958024645,,0.019702351,95.80246452
-61,526,,0.064404109,,0.012099446,6.440410884
-55,521,,0.314030162,,0.002423733,31.40301617
-21,527,,0.32676057,,-0.006610464,32.67605701
-39,482,,0.251551329,,-0.008549817,25.15513289
-48,506,,0.969877067,,-0.001682034,96.98770675
-71,517,,0.772938045,,0.006214676,77.29380453
-52,514,,0.091302119,,0.009593068,9.130211911
-18,485,,0.423243261,,0.00942777,42.32432607
-32,500,,0.083341458,,0.008592363,8.334145752
15,608,,0.403765473,,0.010163393,40.37654734
27,810,,0.917063257,,0.013316141,91.70632571
48,660,,0.789781931,,0.016424608,78.97819314
85,446,,0.130806424,,0.018884618,13.0806424
74,395,,0.050402534,,0.019627839,5.040253448
9,451,,0.008406695,,0.018714512,0.840669496
-53,472,,0.806036388,,0.017370641,80.60363878
-63,463,,0.893290579,,0.015973002,89.32905788
-67,483,,0.741421165,,0.014804337,74.14211648
-12,478,,0.619354393,,0.011921568,61.93543931
28,492,,0.957182419,,0.005633175,95.71824195
-25,494,,0.111384902,,0.001546156,11.13849023
-61,507,,0.656470046,,0.002052396,65.64700455
-46,521,,0.812196794,,0.004906446,81.21967943
-33,521,,0.010246395,,0.009535843,1.024639534
47,556,,0.959083867,,0.011537526,95.90838667
100,550,,0.07298708,,0.010978833,7.298707965
138,556,,0.271600675,,0.01353742,27.16006748
137,540,,0.969883939,,0.018165466,96.98839394
86,537,,0.373800072,,0.021569318,37.38000716
25,529,,0.086741914,,0.020870907,8.674191407
-32,507,,0.884176652,,0.01419001,88.41766521
-74,492,,0.039831965,,0.005321575,3.983196458
-134,496,,0.520344616,,-0.001517606,52.03446156
-130,502,,0.884641889,,-0.005805357,88.46418888
-100,507,,0.08776817,,-0.008958364,8.776817043
-14,487,,0.287779299,,-0.012083661,28.77792988
2,538,,0.535038245,,-0.014335378,53.50382445
-10,494,,0.979643296,,-0.01635308,97.96432961
-23,501,,0.032634359,,-0.019402032,3.263435875
-43,507,,0.871424285,,-0.020305937,87.14242852
-26,504,,0.706952675,,-0.017534526,70.69526748
-121,504,,0.307883776,,-0.012598326,30.78837759
-99,503,,0.976809546,,-0.00746806,97.68095461
-8,509,,0.703501607,,-0.005184315,70.35016067
23,519,,0.474088779,,-0.003717464,47.40887788
31,504,,0.465808972,,0.000848765,46.58089725
12,531,,0.30572435,,0.006500821,30.57243499
32,522,,0.845593725,,0.010945486,84.55937248
55,529,,0.156517749,,0.014424537,15.65177485
42,521,,0.792913036,,0.013985155,79.29130359
71,498,,0.036563427,,0.008858683,3.656342738
43,502,,0.052436173,,0.002720627,5.243617303
-29,509,,0.13592172,,-0.002649159,13.59217204
17,518,,0.30458872,,-0.006203197,30.45887198
39,511,,0.647135482,,-0.006465659,64.71354822
47,491,,0.322742811,,-0.004861165,32.27428112
39,585,,0.704960857,,-0.004665429,70.49608565
1,777,,0.586444741,,-0.005702587,58.64447413
-21,668,,0.317524232,,-0.007060514,31.75242325
-80,451,,0.173910339,,-0.00905526,17.39103387
-56,431,,0.455071884,,-0.010939812,45.50718836
-20,444,,0.198498473,,-0.01174892,19.84984728
-45,480,,0.374650612,,-0.010774988,37.46506116
-33,480,,0.218088581,,-0.008882691,21.80885809
27,502,,0.382873226,,-0.007018816,38.28732256
19,485,,0.414625655,,-0.004319584,41.46256551
-5,517,,0.666197977,,-0.001978623,66.61979773
-36,502,,0.291633466,,-0.001339783,29.16334663
-91,531,,0.524141769,,-0.001619159,52.41417688
-100,517,,0.37715031,,-0.001185168,37.715031
-132,548,,0.745365376,,0.002074044,74.53653761
-95,512,,0.717649112,,0.006156131,71.7649112
-23,561,,0.644434597,,0.005833388,64.44345965
53,543,,0.68876606,,0.00216383,68.87660604
200,537,,0.356347856,,-0.000149936,35.63478555
239,549,,0.61423501,,-0.001804184,61.42350098
176,521,,0.648148759,,-0.004944671,64.81487595
147,494,,0.855627281,,-0.00770873,85.56272814
84,493,,0.61840566,,-0.007383976,61.84056596
-41,493,,0.696674734,,-0.006364869,69.66747336
-142,478,,0.945397705,,-0.008742715,94.53977047
-235,504,,0.095709984,,-0.014267123,9.570998391
-191,490,,0.966781495,,-0.020574886,96.67814946
-159,492,,0.017102051,,-0.023882028,1.710205077
-131,492,,0.012374741,,-0.020524933,1.237474119
-28,516,,0.032506838,,-0.015650201,3.250683801
17,508,,0.195904909,,-0.0144645,19.59049092
99,499,,0.42216674,,-0.011615176,42.21667398
97,503,,0.799945081,,-0.003698347,79.99450806
35,513,,0.77329107,,0.004325825,77.32910696
17,489,,0.930566448,,0.007621791,93.05664482
-47,518,,0.766511605,,0.007130489,76.65116054
-100,510,,0.632273279,,0.003616535,63.22732786
-52,517,,0.654961425,,-0.002552323,65.49614254
-7,512,,0.347190502,,-0.005414784,34.7190502
-74,503,,0.692856495,,-0.00308455,69.28564946
-248,492,,0.875637064,,-0.000716221,87.56370639
-315,516,,0.34778416,,-3.93E-05,34.77841598
-255,508,,0.170874598,,0.001527678,17.08745983
-230,489,,0.130380784,,0.005452891,13.0380784
-147,504,,0.799369418,,0.006369733,79.93694179
-11,517,,0.352997177,,-0.000896057,35.29971775
133,537,,0.207734498,,-0.008706861,20.77344982
301,682,,0.232412698,,-0.010339996,23.24126979
408,705,,0.334142139,,-0.010136729,33.41421385
408,498,,0.081394459,,-0.007703658,8.139445859
408,398,,0.629678552,,0.001279031,62.9678552
473,460,,0.955131368,,0.0114476,95.51313683
331,462,,0.681344201,,0.01553004,68.13442008
84,479,,0.233883319,,0.014769752,23.38833192
-50,503,,0.294712411,,0.012105953,29.47124109
-67,493,,0.596528381,,0.007846593,59.65283806
-142,500,,0.726786028,,0.003149134,72.67860284
-250,514,,0.694232463,,0.000399777,69.42324625
-292,508,,0.991425601,,-0.000797159,99.14256009
-298,537,,0.252977385,,-0.001606383,25.29773845
-235,521,,0.255769656,,-0.001863713,25.57696555
-156,553,,0.29556639,,-0.002853126,29.55663902
-73,554,,0.379066932,,-0.005187957,37.90669318
39,534,,0.783777383,,-0.007990419,78.37773825
120,544,,0.712918083,,-0.007905517,71.29180828
90,535,,0.642834457,,0.00016319,64.28344568
0,510,,0.927093734,,0.01231189,92.70937338
-193,499,,0.759277968,,0.018022448,75.92779685
-354,507,,0.385859389,,0.015123251,38.58593892
-484,499,,0.46270985,,0.008989497,46.27098499
-623,485,,0.715911537,,0.004628641,71.5911537
-531,483,,0.870487796,,0.004979144,87.04877965
-277,528,,0.016194989,,0.012634038,1.619498934
17,492,,0.309326705,,0.021927797,30.93267052
245,511,,0.353521918,,0.018201296,35.35219181
473,509,,0.299363432,,0.000430182,29.93634316
785,497,,0.571926246,,-0.015690756,57.19262463
865,502,,0.784188644,,-0.019271768,78.41886436
772,487,,0.694082603,,-0.015768592,69.40826033
566,503,,0.674849167,,-0.017352378,67.48491666
294,499,,0.355914638,,-0.024648226,35.59146375
-3,517,,0.861582209,,-0.028267698,86.15822094
-224,520,,0.236456464,,-0.023911966,23.64564644
-246,505,,0.11889091,,-0.016020803,11.88909097
-233,508,,0.458574749,,-0.008507038,45.85747485
-153,533,,0.075455313,,4.75E-05,7.545531316
-90,508,,0.785143025,,0.010244216,78.51430253
-29,519,,0.498148474,,0.019120584,49.81484735
85,509,,0.297523391,,0.022386237,29.75233909
16,491,,0.973616785,,0.01661196,97.36167854
-53,499,,0.360966122,,0.005184673,36.09661221
-73,497,,0.67377903,,-0.002368235,67.37790296
-209,514,,0.942988983,,-0.004195069,94.29889826
-368,498,,0.246885014,,-0.005919915,24.68850137
-361,595,,0.187591146,,-0.010148972,18.75911455
-279,718,,0.049145505,,-0.014401051,4.91455049
-224,654,,0.715465153,,-0.016162858,71.54651529
-92,447,,0.815739773,,-0.017272752,81.57397728
21,416,,0.204590643,,-0.016571382,20.45906434
59,457,,0.429021927,,-0.013002872,42.90219269
69,480,,0.913566694,,-0.009925547,91.3566694
37,478,,0.368553686,,-0.005152457,36.85536861
35,475,,0.240850929,,0.003058027,24.0850929
54,495,,0.068144878,,0.00670974,6.814487793
-39,502,,0.445745662,,0.002283725,44.57456618
-67,501,,0.937882371,,-0.005775993,93.78823705
-51,514,,0.385465884,,-0.014630204,38.54658843
-72,524,,0.680758453,,-0.021639638,68.07584527
-47,547,,0.208933007,,-0.025469894,20.89330068
55,528,,0.017126551,,-0.025989462,1.712655138
277,552,,0.078190759,,-0.024194086,7.819075881
429,549,,0.173399037,,-0.024446038,17.33990371
351,521,,0.854190943,,-0.027077767,85.41909432
113,535,,0.437735029,,-0.02831077,43.77350288
-327,504,,0.603715453,,-0.026621845,60.37154532
-683,512,,0.784744703,,-0.019710084,78.47447033
-713,524,,0.747481646,,-0.00979049,74.74816461
-566,488,,0.848700711,,-0.003040659,84.87007112
-295,500,,0.96404543,,0.005401889,96.40454304
8,479,,0.839925173,,0.018989693,83.99251726
200,503,,0.608085232,,0.025978312,60.80852316
334,496,,0.452894646,,0.022628426,45.28946461
460,516,,0.402767636,,0.017228388,40.27676358
530,498,,0.011547765,,0.010750039,1.154776543
499,511,,0.361592525,,0.002034512,36.15925249
304,506,,0.410639121,,-0.002500183,41.06391212
47,492,,0.85181276,,0.000665505,85.18127604
-21,532,,0.695740154,,0.003732085,69.57401544
-86,498,,0.790093281,,0.000973668,79.00932807
-151,504,,0.062871617,,0.000344108,6.287161737
-104,519,,0.624459139,,0.007423574,62.44591389
-140,525,,0.718837008,,0.010887323,71.88370081
-162,525,,0.110899556,,0.001047182,11.08995557
-32,506,,0.576152601,,-0.010147432,57.61526013
72,520,,0.341093969,,-0.01156844,34.10939687
35,489,,0.754433947,,-0.009552706,75.44339472
42,497,,0.444252372,,-0.007250245,44.4252372
18,476,,0.162539833,,-0.002908067,16.25398327
25,500,,0.079775312,,0.003005959,7.977531236
-37,540,,0.937526082,,0.010831326,93.75260816
47,509,,0.163130921,,0.017838301,16.31309206
120,516,,0.838174522,,0.021733101,83.81745223
18,696,,0.116752303,,0.023774415,11.67523033
66,727,,0.341266383,,0.022256564,34.12663832
-61,484,,0.43673614,,0.016463165,43.67361402
-162,406,,0.095898012,,0.011608833,9.589801161
-63,483,,0.718255207,,0.010198498,71.82552071
49,453,,0.466326508,,0.009134611,46.63265077
15,463,,0.540662582,,0.007866934,54.06625821
-29,531,,0.499546695,,0.007484558,49.95466948
-27,491,,0.863393432,,0.0081426,86.33934319
39,509,,0.341910796,,0.009959171,34.19107962
161,496,,0.355224237,,0.010387033,35.52242374
74,504,,0.085301159,,0.009614455,8.530115942
-101,515,,0.767424598,,0.010072043,76.74245975
-163,518,,0.925726383,,0.009877896,92.57263827
-159,563,,0.955089249,,0.009952015,95.50892485
-139,560,,0.389423256,,0.012234501,38.94232556
-89,538,,0.932049261,,0.015875761,93.20492606
-101,535,,0.902939822,,0.022846153,90.29398219
-187,560,,0.989427585,,0.029326149,98.94275849
-288,519,,0.01544891,,0.025788823,1.544891015
-151,510,,0.455645953,,0.015739582,45.56459528
-101,497,,0.712153161,,0.009424692,71.21531613
-111,501,,0.027282616,,0.004958014,2.728261551
123,509,,0.051928185,,-0.003806986,5.19281853
281,506,,0.207760717,,-0.014752081,20.77607174
281,504,,0.235944533,,-0.021514161,23.59445332
204,515,,0.330414403,,-0.02163503,33.04144035
39,520,,0.074418318,,-0.016685194,7.44183176
-298,523,,0.608953717,,-0.010545837,60.89537168
-571,527,,0.961946354,,-0.00837811,96.19463542
-531,489,,0.88139668,,-0.010999992,88.13966803
-371,517,,0.977718042,,-0.013502216,97.77180416
-175,499,,0.377788615,,-0.013202097,37.7788615
69,500,,0.085373603,,-0.01185541,8.537360253
211,518,,0.434983241,,-0.009288253,43.49832408
275,507,,0.29326526,,-0.00449606,29.32652597
303,512,,0.897455381,,0.00030848,89.74553813
328,503,,0.008483434,,0.002583943,0.848343425
346,503,,0.989078789,,0.003797547,98.90787888
240,536,,0.860426157,,0.005484761,86.04261568
6.529884537,518,,0.229074161,,0.006529885,22.90741608
7.525209076,512,,0.4712362,,0.007525209,47.12361996
,,,,,0.006604819,
